2026-02-13T20:23:19.223085371Z [inf]  100.64.0.7:62580 - "POST /api/auth/login HTTP/1.1" 200
2026-02-13T20:23:58.519899315Z [err]  2026-02-13 20:23:58,519 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2026-02-13T20:23:58.535105914Z [err]  2026-02-13 20:23:58,534 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-02-13T20:23:58.537121641Z [err]  2026-02-13 20:23:58,534 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:58.537127091Z [err]  2026-02-13 20:23:58,535 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:23:58.537130881Z [err]  2026-02-13 20:23:58,536 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2026-02-13T20:23:59.055775185Z [err]  2026-02-13 20:23:59,037 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:23:59.458431155Z [err]  2026-02-13 20:23:59,324 - server - INFO - 🔤 RAW TOKENS: ["H"?]
2026-02-13T20:23:59.458435865Z [err]  2026-02-13 20:23:59,326 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (user started speaking)
2026-02-13T20:23:59.458439305Z [err]  2026-02-13 20:23:59,326 - core_calling_service - INFO - 👤 User started speaking for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:59.458442805Z [err]  2026-02-13 20:23:59,326 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:23:59.458446225Z [err]  2026-02-13 20:23:59,326 - server - WARNING - ⚠️ [REAL TIMING] No TTS session found to clear for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:59.458449735Z [err]  2026-02-13 20:23:59,333 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:59.458453555Z [err]  2026-02-13 20:23:59,340 - redis_service - INFO - 📦 Stored call data in Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (TTL: 3600s)
2026-02-13T20:23:59.458457515Z [err]  2026-02-13 20:23:59,340 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'H' | Generating: False
2026-02-13T20:23:59.458460565Z [err]  2026-02-13 20:23:59,374 - server - INFO - 🔤 RAW TOKENS: ["H"?, "ello"?]
2026-02-13T20:23:59.458463695Z [err]  2026-02-13 20:23:59,374 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hello' | Generating: False
2026-02-13T20:23:59.458467015Z [err]  2026-02-13 20:23:59,437 - server - INFO - 🔤 RAW TOKENS: ["H"✓, "ello"✓, "?"✓, "<end>"✓]
2026-02-13T20:23:59.458470425Z [err]  2026-02-13 20:23:59,437 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-02-13T20:23:59.458474325Z [err]  2026-02-13 20:23:59,437 - server - INFO - 🧹 Cleaned transcript: 'H ello ?' -> 'Hello?'
2026-02-13T20:23:59.458775961Z [err]  2026-02-13 20:23:59,437 - server - INFO - 📥 FINAL TOKENS: 'Hello?' (3 tokens)
2026-02-13T20:23:59.458779211Z [err]  2026-02-13 20:23:59,437 - server - INFO - 🎤 Soniox final transcript: 'Hello?'
2026-02-13T20:23:59.458781981Z [err]  2026-02-13 20:23:59,438 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:23:59.458784801Z [err]  2026-02-13 20:23:59,438 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=True
2026-02-13T20:23:59.458792311Z [err]  2026-02-13 20:23:59,438 - server - INFO - 🔕 FILTERING 1-word/filler 'Hello?' - NOT calling on_final_transcript
2026-02-13T20:23:59.458795261Z [err]  2026-02-13 20:23:59,438 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:23:59.458798551Z [err]  2026-02-13 20:23:59,438 - server - INFO - 🔕 SKIPPING endpoint for 1-word/filler 'Hello?' (tts_speaking=False, is_active=True)
2026-02-13T20:23:59.458801361Z [err]  2026-02-13 20:23:59,438 - core_calling_service - INFO - 👤 User stopped speaking for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:59.458803841Z [err]  2026-02-13 20:23:59,438 - server - INFO - 👤 Marked user stopped speaking (filtered utterance)
2026-02-13T20:23:59.541466361Z [err]  2026-02-13 20:23:59,538 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:23:59.774399200Z [err]  2026-02-13 20:23:59,772 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:23:59.774404010Z [err]  2026-02-13 20:23:59,772 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '330fd7a3-2842-4b15-a97b-6e5be15d3d3c', 'occurred_at': '2026-02-13T20:23:59.417465Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'https://virevo-production.up.railway.app/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'G235yzUJVQ', 'start_time': '2026-02-13T20:23:59.417465Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:23:59.774406660Z [err]  2026-02-13 20:23:59,772 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:59.774409260Z [err]  2026-02-13 20:23:59,772 - server - INFO - 📨 ================================================
2026-02-13T20:23:59.774411950Z [inf]  100.64.0.12:61974 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:24:00.046861915Z [err]  2026-02-13 20:24:00,040 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:00.046866665Z [err]  2026-02-13 20:24:00,040 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:00.111617417Z [err]  2026-02-13 20:24:00,105 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:24:00.111623507Z [err]  2026-02-13 20:24:00,105 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.machine.premium.detection.ended', 'id': 'c153768e-d9db-4e40-be94-44fa9c2f7ed6', 'occurred_at': '2026-02-13T20:23:59.637463Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'from': '+18722778634', 'result': 'human_residence', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:24:00.111626787Z [err]  2026-02-13 20:24:00,105 - server - INFO - 🎯 Event type: call.machine.premium.detection.ended, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:00.111629807Z [err]  2026-02-13 20:24:00,105 - server - INFO - 📨 ================================================
2026-02-13T20:24:00.111632567Z [inf]  100.64.0.15:25578 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:24:00.650992410Z [err]  2026-02-13 20:24:00,541 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:00.650995710Z [err]  2026-02-13 20:24:00,541 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:01.045496242Z [err]  2026-02-13 20:24:01,043 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:01.081640536Z [err]  2026-02-13 20:24:01,079 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:01.081647526Z [err]  2026-02-13 20:24:01,079 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout: User already spoke, skipping greeting
2026-02-13T20:24:01.548341276Z [err]  2026-02-13 20:24:01,547 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:02.050591987Z [err]  2026-02-13 20:24:02,048 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:02.552354675Z [err]  2026-02-13 20:24:02,550 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:03.054408190Z [err]  2026-02-13 20:24:03,051 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:03.546349019Z [err]  2026-02-13 20:24:03,544 - server - INFO - 📤 Audio flowing: 331 packets sent to Soniox (5s update)
2026-02-13T20:24:03.553652367Z [err]  2026-02-13 20:24:03,552 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:04.055091500Z [err]  2026-02-13 20:24:04,053 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:04.559304522Z [err]  2026-02-13 20:24:04,555 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:04.912151926Z [err]  2026-02-13 20:24:04,904 - server - INFO - 🔤 RAW TOKENS: [" Hell"?]
2026-02-13T20:24:04.912158506Z [err]  2026-02-13 20:24:04,904 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (user started speaking)
2026-02-13T20:24:04.912162686Z [err]  2026-02-13 20:24:04,904 - core_calling_service - INFO - 👤 User started speaking for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:04.912169316Z [err]  2026-02-13 20:24:04,904 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:04.912172966Z [err]  2026-02-13 20:24:04,904 - server - WARNING - ⚠️ [REAL TIMING] No TTS session found to clear for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:04.914265462Z [err]  2026-02-13 20:24:04,912 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:04.920315924Z [err]  2026-02-13 20:24:04,918 - redis_service - INFO - 📦 Stored call data in Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (TTL: 3600s)
2026-02-13T20:24:04.920320994Z [err]  2026-02-13 20:24:04,918 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hell' | Generating: False
2026-02-13T20:24:05.066186623Z [err]  2026-02-13 20:24:05,056 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:05.066192093Z [err]  2026-02-13 20:24:05,057 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:05.088482973Z [err]  2026-02-13 20:24:05,086 - server - INFO - 🔤 RAW TOKENS: [" Hell"✓, "o."✓, "<end>"✓]
2026-02-13T20:24:05.088488893Z [err]  2026-02-13 20:24:05,086 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-02-13T20:24:05.088492393Z [err]  2026-02-13 20:24:05,087 - server - INFO - 🧹 Cleaned transcript: ' Hell o.' -> 'Hell o.'
2026-02-13T20:24:05.088496723Z [err]  2026-02-13 20:24:05,087 - server - INFO - 📥 FINAL TOKENS: 'Hell o.' (2 tokens)
2026-02-13T20:24:05.088499533Z [err]  2026-02-13 20:24:05,087 - server - INFO - 🎤 Soniox final transcript: 'Hell o.'
2026-02-13T20:24:05.088502543Z [err]  2026-02-13 20:24:05,087 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:05.088505543Z [err]  2026-02-13 20:24:05,087 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=True
2026-02-13T20:24:05.088508333Z [err]  2026-02-13 20:24:05,087 - server - INFO - 🔕 FILTERING 2-word/filler 'Hell o.' - NOT calling on_final_transcript
2026-02-13T20:24:05.088512162Z [err]  2026-02-13 20:24:05,087 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:05.088515142Z [err]  2026-02-13 20:24:05,087 - server - INFO - 🔕 SKIPPING endpoint for 2-word/filler 'Hell o.' (tts_speaking=False, is_active=True)
2026-02-13T20:24:05.088518182Z [err]  2026-02-13 20:24:05,087 - core_calling_service - INFO - 👤 User stopped speaking for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:05.088521292Z [err]  2026-02-13 20:24:05,087 - server - INFO - 👤 Marked user stopped speaking (filtered utterance)
2026-02-13T20:24:05.560809174Z [err]  2026-02-13 20:24:05,558 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:05.560816094Z [err]  2026-02-13 20:24:05,558 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:06.063299497Z [err]  2026-02-13 20:24:06,061 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:06.566625711Z [err]  2026-02-13 20:24:06,563 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:07.065648154Z [err]  2026-02-13 20:24:07,064 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:07.575451926Z [err]  2026-02-13 20:24:07,567 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:08.070729912Z [err]  2026-02-13 20:24:08,069 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:08.562607776Z [err]  2026-02-13 20:24:08,559 - server - INFO - 📤 Audio flowing: 581 packets sent to Soniox (5s update)
2026-02-13T20:24:08.574569602Z [err]  2026-02-13 20:24:08,569 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:09.072397578Z [err]  2026-02-13 20:24:09,071 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:09.500472710Z [err]  2026-02-13 20:24:09,441 - server - INFO - 🎤 Soniox receiver alive - 15 messages received in last 10s
2026-02-13T20:24:09.599167552Z [err]  2026-02-13 20:24:09,573 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:10.078766216Z [err]  2026-02-13 20:24:10,076 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:10.078771956Z [err]  2026-02-13 20:24:10,076 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:10.577785682Z [err]  2026-02-13 20:24:10,576 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:10.577791102Z [err]  2026-02-13 20:24:10,576 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:11.079378479Z [err]  2026-02-13 20:24:11,077 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:11.135220213Z [err]  2026-02-13 20:24:11,133 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 701 total packets
2026-02-13T20:24:11.135223453Z [err]  [2026-02-13 20:24:11 +0000] [6] [INFO] connection closed
2026-02-13T20:24:11.147842071Z [inf]  100.64.0.16:13012 - "GET /api/tts-audio/comfort_noise_continuous.mp3 HTTP/1.1" 200
2026-02-13T20:24:11.522996919Z [err]  2026-02-13 20:24:11,438 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:24:11.523000299Z [err]  2026-02-13 20:24:11,438 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': 'd26b7456-5a39-406b-bc2a-0646bb6ef6cd', 'occurred_at': '2026-02-13T20:24:10.897470Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_quality_stats': {'inbound': {'jitter_max_variance': '1.20', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '725', 'skip_packet_count': '14'}, 'outbound': {'packet_count': '704', 'skip_packet_count': '0'}}, 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-02-13T20:24:10.897470Z', 'from': '+18722778634', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2026-02-13T20:23:49.477461Z', 'telnyx_error': None, 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:24:11.523003829Z [err]  2026-02-13 20:24:11,438 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:11.523007699Z [err]  2026-02-13 20:24:11,438 - server - INFO - 📨 ================================================
2026-02-13T20:24:11.523011539Z [err]  2026-02-13 20:24:11,438 - server - INFO - 📞 Call ended: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:11.523016138Z [err]  2026-02-13 20:24:11,438 - server - INFO - 📞 Hangup cause: normal_clearing
2026-02-13T20:24:11.544104362Z [err]  2026-02-13 20:24:11,536 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:24:11.544108702Z [err]  2026-02-13 20:24:11,536 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': 'a701cdb1-42a1-4fdc-ac34-3fa44815c387', 'occurred_at': '2026-02-13T20:24:10.917467Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-02-13T20:24:10.917467Z', 'media_name': None, 'media_url': 'https://virevo-production.up.railway.app/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'G235yzUJVQ', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:24:11.544115232Z [err]  2026-02-13 20:24:11,537 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:11.544120542Z [err]  2026-02-13 20:24:11,537 - server - INFO - 📨 ================================================
2026-02-13T20:24:11.544125951Z [err]  2026-02-13 20:24:11,539 - redis_service - INFO - ➖ Removed playback G235yzUJVQ, 0 remaining for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:11.544130471Z [err]  2026-02-13 20:24:11,539 - server - INFO - 🔊 Redis: Removed playback G235yzUJVQ, 0 remaining
2026-02-13T20:24:11.544135521Z [err]  2026-02-13 20:24:11,539 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-02-13T20:24:11.544140611Z [err]  2026-02-13 20:24:11,540 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-02-13T20:24:11.544145111Z [inf]  100.64.0.13:20032 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:24:11.580830769Z [err]  2026-02-13 20:24:11,579 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:11.594322318Z [err]  2026-02-13 20:24:11,591 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:24:11.594335038Z [err]  2026-02-13 20:24:11,591 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': 'e714c1a2-df42-4a28-a077-3fe0015f1660', 'occurred_at': '2026-02-13T20:24:11.139704Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': 'fc1b8a50-76c6-44f5-96d0-d1c220dd69b9', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://virevo-production.up.railway.app/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:24:11.594341288Z [err]  2026-02-13 20:24:11,591 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:11.594347568Z [err]  2026-02-13 20:24:11,591 - server - INFO - 📨 ================================================
2026-02-13T20:24:11.594355638Z [inf]  100.64.0.11:50436 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:24:11.616663977Z [err]  2026-02-13 20:24:11,613 - server - INFO - 📝 Updated call log: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:11.714171482Z [err]  2026-02-13 20:24:11,711 - server - INFO - ✅ Finalized call log: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (duration=14s, status=completed)
2026-02-13T20:24:11.806661484Z [err]  2026-02-13 20:24:11,800 - server - INFO - 📦 Saved 11 session variables to call_log: ['now', 'customer_name', 'callerName', 'lead_id', 'qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'to_number', 'phone_number', 'email', 'from_number']
2026-02-13T20:24:12.086851608Z [err]  2026-02-13 20:24:12,080 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:12.524003490Z [err]  2026-02-13 20:24:12,521 - server - INFO - 📊 Auto-added call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2026-02-13T20:24:12.596742893Z [err]  2026-02-13 20:24:12,581 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:12.700781016Z [err]  2026-02-13 20:24:12,699 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-02-13T20:24:12.707462181Z [err]  2026-02-13 20:24:12,704 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.707468960Z [err]  2026-02-13 20:24:12,705 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=Yes
2026-02-13T20:24:12.707473290Z [err]  2026-02-13 20:24:12,706 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=4c54de03-6557-4f09-8cba-7df8b4e5d32a, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
